Full Path,Name,URL
27分析導論(高等微積分)/31.04陳俊全,31.04陳俊全,https://drive.google.com/drive/folders/11U8dQUd7Bn5BTbAnExyeWTIFFHef9YB5
27分析導論(高等微積分)/31.04陳俊全/03_下學期期中考,03_下學期期中考,https://drive.google.com/drive/folders/1UVFQO-iPxcyb_MdD09eNwF0NUOf5BxOG
27分析導論(高等微積分)/31.04陳俊全/03_下學期期中考/112-2_陳俊全_分析導論二_期中考_題目及答案（詳解：陳俊廷）.pdf,112-2_陳俊全_分析導論二_期中考_題目及答案（詳解：陳俊廷）.pdf,https://drive.google.com/file/d/1-jZmqiB9bEZVTGgofx2VLUbPr32vVH_C/view?usp=drivesdk
27分析導論(高等微積分)/31.04陳俊全/02_上學期期末考,02_上學期期末考,https://drive.google.com/drive/folders/1hiF0v7k0W7xt4TLXh9uUpiG9np44qvuy
27分析導論(高等微積分)/31.04陳俊全/02_上學期期末考/112-1_陳俊全_分析導論一_期末考_題目及答案（詳解：陳俊廷）.pdf,112-1_陳俊全_分析導論一_期末考_題目及答案（詳解：陳俊廷）.pdf,https://drive.google.com/file/d/1kO5s0L9FQa4gBsBrKvoFNqTpVXnDdy3G/view?usp=drivesdk
27分析導論(高等微積分)/31.04陳俊全/01_上學期期中考,01_上學期期中考,https://drive.google.com/drive/folders/1G6Uqyo434bCy4PqhtD4xx64vYd9FYQnM
27分析導論(高等微積分)/31.04陳俊全/01_上學期期中考/109-1_陳俊全_分析導論一_期中考_題目.pdf,109-1_陳俊全_分析導論一_期中考_題目.pdf,https://drive.google.com/file/d/1rBGxRSNAbylSwZZtzI0oOJFtOdx_fj05/view?usp=drivesdk
27分析導論(高等微積分)/31.04陳俊全/04_下學期期末考,04_下學期期末考,https://drive.google.com/drive/folders/1CrGVw6JELjmU91-U84ClBuEgxTNN0fhb
27分析導論(高等微積分)/31.04陳俊全/04_下學期期末考/112-2_陳俊全_分析導論二_期末考_題目及答案（詳解：陳俊廷）.pdf,112-2_陳俊全_分析導論二_期末考_題目及答案（詳解：陳俊廷）.pdf,https://drive.google.com/file/d/1fK6xzwdljOoRueVqZ81_xUpPKcA6fCGz/view?usp=drivesdk
27分析導論(高等微積分)/31.02張志中,31.02張志中,https://drive.google.com/drive/folders/1SYDoJOKufKHWbcBkRUGwO8Ra_a0vER-T
27分析導論(高等微積分)/31.02張志中/481140_17FAnaMid-2c.pdf,481140_17FAnaMid-2c.pdf,https://drive.google.com/file/d/1gxk-ISV2563sZOz7gBuHe73Or1xjtypm/view?usp=drivesdk
27分析導論(高等微積分)/31.02張志中/481140_17FAnaMid-1a.pdf,481140_17FAnaMid-1a.pdf,https://drive.google.com/file/d/1PAUpaXWrbLaKZEE4qfOjx8WPaKXvdeRh/view?usp=drivesdk
27分析導論(高等微積分)/31.02張志中/104下張志中分析導論期中考.PDF,104下張志中分析導論期中考.PDF,https://drive.google.com/file/d/1c3pTKBW0b1n2g42CLdkKDvfM7o5kMsqJ/view?usp=drivesdk
27分析導論(高等微積分)/31.02張志中/103上張志中高等微積分期中考.PDF,103上張志中高等微積分期中考.PDF,https://drive.google.com/file/d/1hGNMu70wzaoGLPh286xsPFVXSSsknLzI/view?usp=drivesdk
27分析導論(高等微積分)/31.03王振男,31.03王振男,https://drive.google.com/drive/folders/1osf-GCd6ZnUn4fgmWaJ6U4xUcqMVFMxD
27分析導論(高等微積分)/31.03王振男/上學期期中考,上學期期中考,https://drive.google.com/drive/folders/1JmlZa6QAUq89QFrKzdIxol15ADyUU9ZK
27分析導論(高等微積分)/31.03王振男/上學期期中考/108上王振男分析導論一期中考.pdf,108上王振男分析導論一期中考.pdf,https://drive.google.com/file/d/1ZzB8fEXyLfHNC7TMk2OgcVfUWZJm-wkV/view?usp=drivesdk
27分析導論(高等微積分)/31.03王振男/上學期期末考,上學期期末考,https://drive.google.com/drive/folders/1fHm1mBU8IrO8I2Aa1100FkHLZUzVbgML
27分析導論(高等微積分)/31.03王振男/上學期期末考/108上王振男分析導論一期末考.pdf,108上王振男分析導論一期末考.pdf,https://drive.google.com/file/d/12VltbCWrBPWTrzMEcPAPVyVO84hwarEl/view?usp=drivesdk
27分析導論(高等微積分)/31.01陳金次,31.01陳金次,https://drive.google.com/drive/folders/1sM-aDmHfmxGaqjZpFaibmjF67m1QW6nN
27分析導論(高等微積分)/31.01陳金次/上學期期考,上學期期考,https://drive.google.com/drive/folders/1ExX6LSaaES616NiXrODzi60GnnnRyHS-
27分析導論(高等微積分)/31.01陳金次/上學期期考/101上陳金次高微期末考.pdf,101上陳金次高微期末考.pdf,https://drive.google.com/file/d/1ujETeKkUf8Nlua0cKZQtTgEJrD3CW6Zn/view?usp=drivesdk
27分析導論(高等微積分)/31.01陳金次/上學期期考/101上陳金次高微期中考2.pdf,101上陳金次高微期中考2.pdf,https://drive.google.com/file/d/1mh9C4yHLaMvFKJuyDh425ipPIY5Xk9B4/view?usp=drivesdk
27分析導論(高等微積分)/31.01陳金次/上學期期考/101上陳金次高微期中考1.pdf,101上陳金次高微期中考1.pdf,https://drive.google.com/file/d/1z_dFEdjdhCgiNTO6Bpfr1_YCLacWzeDv/view?usp=drivesdk
27分析導論(高等微積分)/31.01陳金次/上學期期考/100上陳金次高微期末考.pdf,100上陳金次高微期末考.pdf,https://drive.google.com/file/d/1wP4w7XJNWZZWWaS0cfaiXPdoFU5q05rT/view?usp=drivesdk
27分析導論(高等微積分)/31.01陳金次/上學期期考/100上陳金次高微期中考2.pdf,100上陳金次高微期中考2.pdf,https://drive.google.com/file/d/1yW6kQv83GSmU1ShnHKj7XW1oFmAuPz5O/view?usp=drivesdk
27分析導論(高等微積分)/31.01陳金次/上學期期考/100上陳金次高微期中考1.pdf,100上陳金次高微期中考1.pdf,https://drive.google.com/file/d/1mh_GAtpr5GIxH-0JxEVHCyi2Prq8VcxN/view?usp=drivesdk
27分析導論(高等微積分)/31.01陳金次/課程評價,課程評價,https://drive.google.com/drive/folders/1HDcROoaL2xvl2iv6m3GVHWZiE4y3lK4X
27分析導論(高等微積分)/31.01陳金次/課程評價/高等微積分-陳金次.pdf,高等微積分-陳金次.pdf,https://drive.google.com/file/d/1TP8PFe_uKqdOz2EoxqstjCOhgR8r893k/view?usp=drivesdk
27分析導論(高等微積分)/31.01陳金次/下學期期考,下學期期考,https://drive.google.com/drive/folders/1HvFprsxfy9Ov6ZYbefxa5hzVf0BptLEu
27分析導論(高等微積分)/31.01陳金次/下學期期考/100下陳金次高微期末考.pdf,100下陳金次高微期末考.pdf,https://drive.google.com/file/d/1DKv6DpLDCXahlSDqtIHbrG0zG5nWXzSV/view?usp=drivesdk
27分析導論(高等微積分)/31.01陳金次/下學期期考/100下陳金次高微期中考2.pdf,100下陳金次高微期中考2.pdf,https://drive.google.com/file/d/1fjxbz5jgfEYfYo4SPoaPGSzCVUCURJbc/view?usp=drivesdk
27分析導論(高等微積分)/31.01陳金次/下學期期考/100下陳金次高微期中考1.pdf,100下陳金次高微期中考1.pdf,https://drive.google.com/file/d/12l5-QgeeVp_K3V0fg1Wg3b9YwzWBBaLU/view?usp=drivesdk
27分析導論(高等微積分)/31.01陳金次/習題,習題,https://drive.google.com/drive/folders/1artYN_B9ds31U7-tsGPkj2M29xNCvZ-E
27分析導論(高等微積分)/31.01陳金次/習題/96上陳金次高微寒假作業與解答.pdf,96上陳金次高微寒假作業與解答.pdf,https://drive.google.com/file/d/1ZL4ize_cQball_wP98kFq2nKTK8aW_PM/view?usp=drivesdk
27分析導論(高等微積分)/31.01陳金次/習題/96下陳金次高微習題與解答11-17.pdf,96下陳金次高微習題與解答11-17.pdf,https://drive.google.com/file/d/1zIuvYrqtHCg6VWFRF3cKE8DXRJziPjQb/view?usp=drivesdk
27分析導論(高等微積分)/31.01陳金次/習題/96上陳金次高微習題與解答1-9.pdf,96上陳金次高微習題與解答1-9.pdf,https://drive.google.com/file/d/1Pnl43nwBlN8kYopB1YR_TU9n31QX6v6c/view?usp=drivesdk
27分析導論(高等微積分)/31.01陳金次/習題/101上陳金次高微習題1-9.pdf,101上陳金次高微習題1-9.pdf,https://drive.google.com/file/d/1-Y6B_jSoMW5SJQRmWxojR8EataXIWIZK/view?usp=drivesdk
27分析導論(高等微積分)/31.01陳金次/習題/101上陳金次高微寒假作業.pdf,101上陳金次高微寒假作業.pdf,https://drive.google.com/file/d/18wyDBx-KY-HkbJyFPnlp_Bwn0v4l_dkZ/view?usp=drivesdk
27分析導論(高等微積分)/31.01陳金次/習題/100下陳金次高微習題與解答10-17.pdf,100下陳金次高微習題與解答10-17.pdf,https://drive.google.com/file/d/1rB0NaRWL83XYzCejmcGyjpb3L08XRHTR/view?usp=drivesdk
